订单日期,客户,数量,单价,总价
2020-01-02,Customer C,1,298,298
2020-01-02,Customer A,1,307,307
2020-01-02,Customer A,4,339,1356
2020-01-05,Customer A,8,314,2512
2020-01-09,Customer B,4,310,1240
2020-01-09,Customer A,5,427,2135
2020-01-11,Customer C,4,202,808
2020-01-12,Customer B,1,106,106
2020-01-12,Customer A,4,319,1276
2020-01-14,Customer A,7,258,1806
2020-01-16,Customer C,4,122,488
2020-01-19,Customer C,5,195,975
2020-01-20,Customer B,3,97,291
2020-01-22,Customer B,6,388,2328
2020-01-23,Customer C,3,177,531
2020-01-23,Customer C,8,61,488
2020-01-23,Customer A,8,188,1504
2020-01-25,Customer B,1,475,475
2020-01-25,Customer C,2,329,658
2020-01-25,Customer A,6,235,1410
2020-01-27,Customer A,8,419,3352
2020-01-27,Customer C,9,211,1899
2020-02-01,Customer B,3,319,957
2020-02-03,Customer A,2,261,522
2020-02-05,Customer A,6,455,2730
2020-02-05,Customer A,1,393,393
2020-02-06,Customer C,5,149,745
2020-02-10,Customer A,4,386,1544
2020-02-10,Customer B,3,356,1068
2020-02-10,Customer C,7,211,1477
2020-02-10,Customer C,6,168,1008
2020-02-11,Customer B,2,416,832
2020-02-12,Customer B,4,378,1512
2020-02-13,Customer A,8,148,1184
2020-02-13,Customer B,1,71,71
2020-02-14,Customer A,2,328,656
2020-02-16,Customer B,4,329,1316
2020-02-18,Customer B,8,469,3752
2020-02-23,Customer B,5,344,1720
2020-02-24,Customer C,4,238,952
2020-02-25,Customer A,6,245,1470
2020-02-25,Customer A,2,346,692
2020-02-26,Customer B,7,142,994
2020-02-27,Customer C,6,341,2046
2020-02-28,Customer B,2,420,840
2020-03-02,Customer B,7,475,3325
2020-03-10,Customer B,4,233,932
2020-03-11,Customer C,2,62,124
2020-03-12,Customer A,5,306,1530
2020-03-12,Customer C,4,305,1220
2020-03-15,Customer C,7,370,2590
2020-03-17,Customer A,2,370,740
2020-03-18,Customer A,3,487,1461
2020-03-20,Customer B,9,299,2691
2020-03-21,Customer A,1,232,232
2020-03-22,Customer B,9,148,1332
2020-03-22,Customer A,4,386,1544
2020-03-23,Customer B,2,291,582
2020-03-23,Customer B,2,57,114
2020-03-24,Customer B,4,311,1244
2020-03-25,Customer C,1,458,458
2020-03-29,Customer A,2,168,336
2020-03-30,Customer A,6,359,2154
2020-03-31,Customer C,7,134,938
2020-04-02,Customer C,2,302,604
2020-04-03,Customer B,7,302,2114
2020-04-04,Customer C,3,128,384
2020-04-04,Customer B,8,440,3520
2020-04-07,Customer C,1,208,208
2020-04-07,Customer A,9,211,1899
2020-04-08,Customer A,4,117,468
2020-04-09,Customer B,6,357,2142
2020-04-10,Customer A,5,347,1735
2020-04-10,Customer A,5,490,2450
2020-04-11,Customer A,5,159,795
2020-04-17,Customer A,5,365,1825
2020-04-17,Customer C,2,220,440
2020-04-20,Customer C,9,192,1728
2020-04-22,Customer B,6,123,738
